ion_analog,voltage_ion,pressure_ion,conv_analog,voltage_conv,pressure_conv,tags,delta_ion,delta_conv,log_pressure_ion,log_pressure_conv,delta_log_ion,delta_log_conv
432.0,2.13,1.86e-07,194,0.959,0.00103,"IG on, CG on",,,-15.49751916323321,-6.878196476740593,,
432.0,2.13,1.86e-07,194,0.959,0.00103,"IG on, CG on",0.0,0.0,-15.49751916323321,-6.878196476740593,0.0,0.0
434.0,2.14,1.95e-07,193,0.954,0.00101,"IG on, CG on",9.000000000000014e-09,-2.0000000000000052e-05,-15.450266278382664,-6.897804948128969,0.047252884850546906,-0.01960847138837618
434.0,2.14,1.95e-07,194,0.959,0.00103,"IG on, CG on",0.0,2.0000000000000052e-05,-15.450266278382664,-6.878196476740593,0.0,0.01960847138837618
432.0,2.13,1.86e-07,231,1.14,0.00249,"IG on, CG on",-9.000000000000014e-09,0.00146,-15.49751916323321,-5.995472568505521,-0.047252884850546906,0.8827239082350715
432.0,2.13,1.86e-07,193,0.954,0.00101,"IG on, CG on",0.0,-0.00148,-15.49751916323321,-6.897804948128969,0.0,-0.9023323796234477
432.0,2.13,1.86e-07,193,0.954,0.00101,"IG on, CG on",0.0,0.0,-15.49751916323321,-6.897804948128969,0.0,0.0
432.0,2.13,1.86e-07,250,1.24,0.00393,"IG on, CG on",0.0,0.0029200000000000003,-15.49751916323321,-5.539115853100967,0.0,1.3586890950280015
433.0,2.14,1.9e-07,193,0.954,0.00101,"IG on, CG on",4.000000000000009e-09,-0.0029200000000000003,-15.476241764785925,-6.897804948128969,0.02127739844728538,-1.3586890950280015
432.0,2.13,1.86e-07,194,0.959,0.00103,"IG on, CG on",-4.000000000000009e-09,2.0000000000000052e-05,-15.49751916323321,-6.878196476740593,-0.02127739844728538,0.01960847138837618
431.0,2.13,1.82e-07,193,0.954,0.00101,"IG on, CG on",-4.000000000000009e-09,-2.0000000000000052e-05,-15.519259149869615,-6.897804948128969,-0.02173998663640475,-0.01960847138837618
431.0,2.13,1.82e-07,193,0.954,0.00101,"IG on, CG on",0.0,0.0,-15.519259149869615,-6.897804948128969,0.0,0.0
431.0,2.13,1.82e-07,252,1.25,0.00412,"IG on, CG on",0.0,0.0031100000000000004,-15.519259149869615,-5.491902115620702,0.0,1.405902832508267
431.0,2.13,1.82e-07,193,0.954,0.00101,"IG on, CG on",0.0,-0.0031100000000000004,-15.519259149869615,-6.897804948128969,0.0,-1.405902832508267
431.0,2.13,1.82e-07,193,0.954,0.00101,"IG on, CG on, IG fail",0.0,0.0,-15.519259149869615,-6.897804948128969,0.0,0.0
,,,193,0.954,0.00101,"IG fail, IG off, CG on",,0.0,,-6.897804948128969,,0.0
,,,207,1.02,0.00141,"IG off, CG on",,0.00039999999999999996,,-6.56416557459206,,0.33363937353690876
,,,193,0.954,0.00101,"IG off, CG on",,-0.00039999999999999996,,-6.897804948128969,,-0.33363937353690876
,,,193,0.954,0.00101,"IG off, CG on",,0.0,,-6.897804948128969,,0.0
,,,248,1.23,0.00375,"IG off, CG on",,0.00274,,-5.585999438999818,,1.311805509129151
,,,193,0.954,0.00101,"IG off, CG on",,-0.00274,,-6.897804948128969,,-1.311805509129151
,,,193,0.954,0.00101,"IG off, CG on",,0.0,,-6.897804948128969,,0.0
,,,252,1.25,0.00412,"IG off, CG on",,0.0031100000000000004,,-5.491902115620702,,1.405902832508267
,,,193,0.954,0.00101,"IG off, CG on",,-0.0031100000000000004,,-6.897804948128969,,-1.405902832508267
,,,193,0.954,0.00101,"IG off, CG on",,0.0,,-6.897804948128969,,0.0
255.0,1.26,3.31e-09,193,0.954,0.00101,"IG turn on, CG on",,0.0,-19.52631764755744,-6.897804948128969,,0.0
252.0,1.25,3.09e-09,193,0.954,0.00101,"IG turn on, CG on",-2.2000000000000007e-10,0.0,-19.595094746036757,-6.897804948128969,-0.06877709847931612,0.0
515.0,2.54,1.23e-06,193,0.954,0.00101,"IG slow on, CG on",1.2269100000000001e-06,0.0,-13.608496388579947,-6.897804948128969,5.98659835745681,0.0
496.0,2.45,7.98e-07,193,0.954,0.00101,"IG slow on, CG on",-4.3200000000000006e-07,0.0,-14.041157239496602,-6.897804948128969,-0.43266085091665474,0.0
484.0,2.39,6.07e-07,194,0.959,0.00103,"IG slow on, CG on",-1.9100000000000006e-07,2.0000000000000052e-05,-14.314737045886913,-6.878196476740593,-0.27357980639031076,0.01960847138837618
477.0,2.36,5.18e-07,194,0.959,0.00103,"IG slow on, CG on",-8.900000000000002e-08,0.0,-14.473290594686928,-6.878196476740593,-0.1585535488000147,0.0
472.0,2.33,4.62e-07,193,0.954,0.00101,"IG slow on, CG on",-5.599999999999997e-08,-2.0000000000000052e-05,-14.587700945864672,-6.897804948128969,-0.11441035117774412,-0.01960847138837618
469.0,2.32,4.32e-07,193,0.954,0.00101,"IG slow on, CG on",-2.999999999999998e-08,0.0,-14.654840248702302,-6.897804948128969,-0.0671393028376297,0.0
466.0,2.3,4.03e-07,194,0.959,0.00103,"IG slow on, IG fail, CG on",-2.9000000000000008e-08,2.0000000000000052e-05,-14.724329274999729,-6.878196476740593,-0.06948902629742726,0.01960847138837618
256.0,1.26,3.39e-09,193,0.954,0.00101,"IG turn on, CG on",-3.9961e-07,-2.0000000000000052e-05,-19.502435915554052,-6.897804948128969,-4.7781066405543235,-0.01960847138837618
253.0,1.25,3.16e-09,194,0.959,0.00103,"IG fail, CG on",-2.3000000000000024e-10,2.0000000000000052e-05,-19.57269380934759,-6.878196476740593,-0.07025789379353853,0.01960847138837618
253.0,1.25,3.16e-09,194,0.959,0.00103,"IG turn on, CG on",0.0,0.0,-19.57269380934759,-6.878196476740593,0.0,0.0
469.0,2.32,4.32e-07,193,0.954,0.00101,"IG slow on, CG on",4.2884e-07,-2.0000000000000052e-05,-14.654840248702302,-6.897804948128969,4.917853560645289,-0.01960847138837618
467.0,2.31,4.12e-07,194,0.959,0.00103,"IG slow on, CG on",-2.000000000000002e-08,2.0000000000000052e-05,-14.702242487596886,-6.878196476740593,-0.04740223889458406,0.01960847138837618
462.0,2.28,3.68e-07,194,0.959,0.00103,"IG slow on, CG on",-4.399999999999997e-08,0.0,-14.815182898777481,-6.878196476740593,-0.11294041118059539,0.0
459.0,2.27,3.44e-07,194,0.959,0.00103,"IG slow on, CG on",-2.4000000000000003e-08,0.0,-14.882624179573012,-6.878196476740593,-0.06744128079553136,0.0
457.0,2.26,3.28e-07,194,0.959,0.00103,"IG on, CG on",-1.5999999999999984e-08,0.0,-14.930252228562267,-6.878196476740593,-0.04762804898925488,0.0
456.0,2.25,3.21e-07,194,0.959,0.00103,"IG on, CG on",-7.0000000000000494e-09,0.0,-14.951824713816395,-6.878196476740593,-0.02157248525412747,0.0
454.0,2.24,3.07e-07,193,0.954,0.00101,"IG off, IG fail, CG on",-1.3999999999999993e-08,-2.0000000000000052e-05,-14.996418089359214,-6.897804948128969,-0.04459337554281895,-0.01960847138837618
254.0,1.26,3.24e-09,194,0.959,0.00103,"IG turn on, CG on",-3.0375999999999996e-07,2.0000000000000052e-05,-19.547692507142173,-6.878196476740593,-4.55127441778296,0.01960847138837618
252.0,1.25,3.09e-09,194,0.959,0.00103,"IG turn on, CG on",-1.500000000000001e-10,0.0,-19.595094746036757,-6.878196476740593,-0.04740223889458406,0.0
439.0,2.17,2.18e-07,194,0.959,0.00103,"IG slow on, CG on",2.1490999999999998e-07,0.0,-15.338770774157322,-6.878196476740593,4.256323971879436,0.0
441.0,2.18,2.28e-07,194,0.959,0.00103,"IG off, CG on",1.000000000000001e-08,0.0,-15.29392020799197,-6.878196476740593,0.044850566165351324,0.0
253.0,1.25,3.16e-09,192,0.949,0.000983,"IG turn on, CG on",-2.2484e-07,-4.700000000000017e-05,-19.57269380934759,-6.924901437817107,-4.278773601355621,-0.04670496107651445
252.0,1.25,3.09e-09,192,0.949,0.000983,"IG turn on, CG on",-6.999999999999997e-11,0.0,-19.595094746036757,-6.924901437817107,-0.02240093668916643,0.0
436.0,2.15,2.04e-07,192,0.949,0.000983,"IG slow on, CG on",2.0091e-07,0.0,-15.405145843102195,-6.924901437817107,4.189948902934562,0.0
432.0,2.13,1.86e-07,192,0.949,0.000983,"IG on, CG on",-1.8000000000000002e-08,0.0,-15.49751916323321,-6.924901437817107,-0.09237332013101529,0.0
432.0,2.13,1.86e-07,193,0.954,0.00101,"IG off, CG on",0.0,2.7000000000000114e-05,-15.49751916323321,-6.897804948128969,0.0,0.02709648968813827
253.0,1.25,3.16e-09,192,0.949,0.000983,"IG turn on, CG on",-1.8284e-07,-2.7000000000000114e-05,-19.57269380934759,-6.924901437817107,-4.07517464611438,-0.02709648968813827
251.0,1.24,3.02e-09,192,0.949,0.000983,"IG turn on, CG on",-1.3999999999999993e-10,0.0,-19.61800900555963,-6.924901437817107,-0.04531519621204083,0.0
534.0,2.64,1.89e-06,193,0.954,0.00101,"IG slow on, CG on",1.88698e-06,2.7000000000000114e-05,-13.178933728892723,-6.897804948128969,6.439075276666909,0.02709648968813827
483.0,2.39,5.93e-07,192,0.949,0.000983,"IG slow on, CG on",-1.297e-06,-2.7000000000000114e-05,-14.338071437948686,-6.924901437817107,-1.1591377090559636,-0.02709648968813827
469.0,2.32,4.32e-07,192,0.949,0.000983,"IG slow on, CG on",-1.6099999999999997e-07,0.0,-14.654840248702302,-6.924901437817107,-0.31676881075361507,0.0
461.0,2.28,3.6e-07,192,0.949,0.000983,"IG slow on, CG on",-7.200000000000001e-08,0.0,-14.837161805496255,-6.924901437817107,-0.18232155679395312,0.0
456.0,2.25,3.21e-07,192,0.949,0.000983,"IG slow on, CG on",-3.900000000000002e-08,0.0,-14.951824713816395,-6.924901437817107,-0.11466290832014003,0.0
454.0,2.24,3.07e-07,192,0.949,0.000983,"IG on, CG on",-1.3999999999999993e-08,0.0,-14.996418089359214,-6.924901437817107,-0.04459337554281895,0.0
451.0,2.23,2.86e-07,193,0.954,0.00101,"IG on, CG on",-2.099999999999999e-08,2.7000000000000114e-05,-15.067274026126558,-6.897804948128969,-0.07085593676734447,0.02709648968813827
450.0,2.22,2.8e-07,193,0.954,0.00101,"IG on, CG on",-5.999999999999974e-09,0.0,-15.088476233777161,-6.897804948128969,-0.0212022076506031,0.0
448.0,2.21,2.68e-07,192,0.949,0.000983,"IG on, CG on",-1.2000000000000002e-08,-2.7000000000000114e-05,-15.132278856435555,-6.924901437817107,-0.04380262265839363,-0.02709648968813827
447.0,2.21,2.62e-07,192,0.949,0.000983,"IG on, CG on",-6.000000000000027e-09,0.0,-15.154921333185314,-6.924901437817107,-0.022642476749759055,0.0
432.0,2.13,1.86e-07,192,0.949,0.000983,"IG on, CG on",-7.599999999999999e-08,0.0,-15.49751916323321,-6.924901437817107,-0.3425978300478967,0.0
427.0,2.11,1.66e-07,192,0.949,0.000983,"IG on, CG on",-1.9999999999999994e-08,0.0,-15.611278048589869,-6.924901437817107,-0.11375888535665801,0.0
430.0,2.12,1.78e-07,193,0.954,0.00101,"IG on, CG on",1.2000000000000002e-08,2.7000000000000114e-05,-15.541482286654325,-6.897804948128969,0.06979576193554315,0.02709648968813827
430.0,2.12,1.78e-07,193,0.954,0.00101,"IG on, CG on",0.0,0.0,-15.541482286654325,-6.897804948128969,0.0,0.0
430.0,2.12,1.78e-07,193,0.954,0.00101,"IG on, CG on",0.0,0.0,-15.541482286654325,-6.897804948128969,0.0,0.0
427.0,2.11,1.66e-07,194,0.959,0.00103,"IG on, CG on",-1.2000000000000002e-08,2.0000000000000052e-05,-15.611278048589869,-6.878196476740593,-0.06979576193554315,0.01960847138837618
427.0,2.11,1.66e-07,192,0.949,0.000983,"IG on, CG on",0.0,-4.700000000000017e-05,-15.611278048589869,-6.924901437817107,0.0,-0.04670496107651445
430.0,2.12,1.78e-07,192,0.949,0.000983,"IG on, CG on",1.2000000000000002e-08,0.0,-15.541482286654325,-6.924901437817107,0.06979576193554315,0.0
