date,time,ion_analog,voltage_ion,pressure_ion,conv_analog,voltage_conv,pressure_conv,tags
2025-07-09,14:19:35,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:19:36,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:19:37,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:19:40,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:19:42,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:19:46,440,2.17E+00,2.23E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:19:47,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:19:56,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:02,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:03,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:17,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:18,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:21,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:22,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:23,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:25,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:25,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:33,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:36,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:37,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:38,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:45,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:46,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:50,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:50,440,2.17E+00,2.23E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:20:51,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:57,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:20:58,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:00,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:01,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:03,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:05,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:21:05,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:06,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:07,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:21:08,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:17,440,2.17E+00,2.23E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:21:18,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:21,440,2.17E+00,2.23E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:21:22,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:23,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:21:24,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:26,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:27,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:28,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:30,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:21:30,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:32,439,2.17E+00,2.18E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:21:32,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:21:51,440,2.17E+00,2.23E-07,194,9.59E-01,1.03E-03,"IG on, CG on"
2025-07-09,14:21:52,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:22:01,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:22:02,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:22:19,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:22:19,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:22:39,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:22:43,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:22:45,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:22:53,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:01,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:02,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:07,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:08,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:23:09,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:13,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:22,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:23,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:23:24,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:28,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:33,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:35,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:23:35,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:37,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:23:37,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:42,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:44,440,2.17E+00,2.23E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:23:45,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:23:51,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:04,440,2.17E+00,2.23E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:24:05,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:10,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:13,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:14,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:15,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:24:16,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:16,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:24:18,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:20,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:27,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:28,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:24:28,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:36,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:43,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:24:44,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:51,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:53,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:24:59,440,2.17E+00,2.23E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:03,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:04,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:25:05,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:06,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:25:10,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:25:11,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:14,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:21,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:22,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:25:25,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:25:27,440,2.17E+00,2.23E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:28,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:30,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:33,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:34,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:25:43,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:46,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:49,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:25:53,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:26:06,440,2.17E+00,2.23E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:26:07,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:26:09,440,2.17E+00,2.23E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:26:10,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:26:19,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:26:27,NaN,NaN,NaN,193,9.54E-01,1.01E-03,"IG turn off, CG on"
2025-07-09,14:26:37,NaN,NaN,NaN,193,9.54E-01,1.01E-03,"IG off, CG on"
2025-07-09,14:26:47,NaN,NaN,NaN,193,9.54E-01,1.01E-03,"IG off, CG on"
2025-07-09,14:26:52,NaN,NaN,NaN,193,9.54E-01,1.01E-03,"IG off, CG on"
2025-07-09,14:26:59,NaN,NaN,NaN,193,9.54E-01,1.01E-03,"IG off, CG on"
2025-07-09,14:27:06,254,1.26E+00,3.24E-09,193,9.54E-01,1.01E-03,"IG turn on, CG on"
2025-07-09,14:27:07,252,1.25E+00,3.09E-09,192,9.49E-01,9.83E-04,"IG turn on, CG on"
2025-07-09,14:27:08,440,2.17E+00,2.23E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:09,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:10,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:14,437,2.16E+00,2.08E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:15,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:17,437,2.16E+00,2.08E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:18,437,2.16E+00,2.08E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:19,438,2.16E+00,2.13E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:20,437,2.16E+00,2.08E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:22,438,2.16E+00,2.13E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:23,437,2.16E+00,2.08E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:24,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:25,437,2.16E+00,2.08E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:26,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:27,437,2.16E+00,2.08E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:28,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:31,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:34,437,2.16E+00,2.08E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:35,438,2.16E+00,2.13E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:36,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:37,438,2.16E+00,2.13E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:40,438,2.16E+00,2.13E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:41,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:44,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:48,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:49,438,2.16E+00,2.13E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:50,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:53,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:27:58,438,2.16E+00,2.13E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:27:59,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:28:00,438,2.16E+00,2.13E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:28:01,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:28:04,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:28:05,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:28:09,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:28:10,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:28:10,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:28:13,439,2.17E+00,2.18E-07,192,9.49E-01,9.83E-04,"IG on, CG on"
2025-07-09,14:28:14,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:28:23,439,2.17E+00,2.18E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
2025-07-09,14:28:24,438,2.16E+00,2.13E-07,193,9.54E-01,1.01E-03,"IG on, CG on"
